Month,Mean_Return,Min_Return,Max_Return,Volatility,Ticker,Month_Num,Year,Volatility_Level,Prev_Month_Return,momentum_rsi,trend_macd,volatility_bbm,trend_ema_fast
2024-05-01,0.0062509753653913,-0.0210581176518771,0.0598161524416054,0.015662555888499,AAPL,5,2024,Low,,66.11180892610524,3.45674002777844,176.5908363689076,180.4260100187279
2024-06-01,0.0050253953161328,-0.021512932583678,0.0726490502244987,0.0213709772352033,AAPL,6,2024,Medium,0.0062509753653913,69.74526130942691,6.080051456301308,195.3387974789268,199.52926845682668
2024-07-01,0.0025263255110646,-0.0287543349180824,0.0291045764159809,0.0155059197237732,AAPL,7,2024,Low,0.0050253953161328,63.16497076944584,6.331051097327002,217.7468050523238,220.4957659989404
2024-08-01,0.0015488872767193,-0.0481670410302172,0.0171930246914884,0.0143901675062074,AAPL,8,2024,Low,0.0025263255110646,54.551115712378234,0.9948911661660237,219.57400436401366,219.59109666090333
2024-09-01,0.0009700551739041,-0.0277752257068714,0.0370655205857035,0.0148096554196303,AAPL,9,2024,Low,0.0015488872767193,51.52756275419622,0.7614506997485805,223.08227504730226,222.8432396612555
2024-10-01,-0.0012588663408995,-0.0291416478837538,0.0184040583556117,0.0132003771429195,AAPL,10,2024,Low,0.0009700551739041,54.74909038333794,1.7234915678540268,226.72767440132472,228.22073153978633
2024-11-01,0.0025666898688062,-0.0141091869225655,0.0213720819110281,0.0095009178128035,AAPL,11,2024,Low,-0.0012588663408995,50.49662978205977,-0.20204203877609217,227.76489734649658,226.99984951075862
2024-12-01,0.0026099050680367,-0.0214217423899752,0.0188158688440027,0.0102449183124344,AAPL,12,2024,Low,0.0025666898688062,72.21447809267696,4.935195356208887,238.71291987101236,243.32844328434163
2025-01-01,-0.0027848479781786,-0.0404001972024237,0.036543940339053,0.0192392609149739,AAPL,1,2025,Low,0.0026099050680367,40.81283274712094,-1.6515929558912248,243.45629394531252,238.95801748407433
2025-02-01,0.0014727114897668,-0.0338560257878577,0.0218318035406142,0.0163512011680377,AAPL,2,2025,Low,-0.0027848479781786,53.09418164104619,-0.032612244540703876,233.5994803177683,235.9715542598709
2025-03-01,-0.0038607953826865,-0.0484795560194802,0.019476864216797,0.0192861849003086,AAPL,3,2025,Low,0.0014727114897668,39.82898095844201,-3.452422149017309,232.29901202973866,227.72869351105825
2025-04-01,-0.0009618317307378,-0.0924560786573218,0.1532884728725123,0.049706737684324,AAPL,4,2025,Medium,-0.0038607953826865,42.67382877760995,-6.406533962295392,208.36355002267018,204.8678100448613
2024-05-01,0.0025291146215244,-0.0337860834755298,0.0221696881176223,0.0117414715417743,MSFT,5,2024,Low,,58.111105963011575,4.252069239264831,406.8077948136763,409.6383921429822
2024-06-01,0.0039276427549452,-0.0130285145731886,0.0193676940804536,0.008363264281642,MSFT,6,2024,Low,0.0025291146215244,64.71319121148659,6.161739065487229,424.11120597437804,428.229602182928
2024-07-01,-0.0028974966929031,-0.0358548523925448,0.0218815932738072,0.0147031382344388,MSFT,7,2024,Low,0.0039276427549452,52.57502990897681,3.975179819050112,446.20011471835045,445.2609946749581
2024-08-01,2.2517907156990617e-05,-0.0326568427911924,0.0176987183538133,0.0122562543583928,MSFT,8,2024,Low,-0.0028974966929031,41.35822083794912,-6.751881902387251,417.72303813587536,413.7311818656795
2024-09-01,0.001617608244741,-0.0184590190570634,0.021342326295261,0.0115626954946272,MSFT,9,2024,Low,2.2517907156990617e-05,53.894610750918716,0.7447510781854334,415.1396114349365,417.977419446093
2024-10-01,-0.0023664170799638,-0.0605275538252049,0.0208462843807015,0.0156593538298202,MSFT,10,2024,Low,0.001617608244741,48.56658632235235,-0.3264713807972899,420.2977351313052,418.89686569306406
2024-11-01,0.0022301011970853,-0.0278526066265853,0.021968050130088,0.0117369900215566,MSFT,11,2024,Low,-0.0023664170799638,49.1414506389939,-0.5424619787838338,417.5712069702148,417.14280955343276
2024-12-01,-0.0001459952418402,-0.037561028320673,0.0177584213437602,0.0124779555518814,MSFT,12,2024,Low,0.0022301011970853,58.762214347586394,4.831802109273943,429.8304879324777,434.15351064962005
2025-01-01,-0.0005559191776003,-0.0618090601566325,0.0413068643925294,0.0210883431076154,MSFT,1,2025,Medium,-0.0001459952418402,48.161561922687106,-0.9597835361813509,429.6656348419189,427.70397513698634
2025-02-01,-0.0021884142309508,-0.0190325875239452,0.0125231141590798,0.0098746744084967,MSFT,2,2025,Low,-0.0005559191776003,39.78027571819417,-4.970810723686121,419.39226676539374,414.19454422288834
2025-03-01,-0.0025373429635133,-0.0334341415219484,0.0319343554536251,0.0160709006335826,MSFT,3,2025,Low,-0.0021884142309508,40.33317495073291,-6.933960083960544,395.30647350492933,391.5659488820688
2025-04-01,0.0028642333045656,-0.0366059709875346,0.1013368018368996,0.0296393925229547,MSFT,4,2025,Medium,-0.0025373429635133,45.69612637721306,-4.564910551124296,379.7122408185686,378.099603615278
2024-05-01,0.0025012970906628,-0.0215462832946771,0.0187387423212472,0.0103774554861733,GOOGL,5,2024,Low,,54.87404997629721,0.187079758761699,164.84253210587937,167.88305383001781
2024-06-01,0.0029894937410395,-0.0175826697277926,0.0268384965731971,0.0112589802898149,GOOGL,6,2024,Low,0.0025012970906628,58.1563896695181,1.784645317872018,174.3208923741391,175.1341626803398
2024-07-01,-0.0025645561451959,-0.0503878874978834,0.0257237903998437,0.018168115476325,GOOGL,7,2024,Low,0.0029894937410395,51.72909065621016,1.4412859947562824,181.44931931929156,181.35219473250456
2024-08-01,-0.0020955474512272,-0.0444617093037733,0.0227662872990261,0.0155977475318783,GOOGL,8,2024,Low,-0.0025645561451959,39.36891804668156,-3.7101518529038837,168.1350245735862,165.57285879672713
2024-09-01,0.0009464255123921,-0.0401934469909722,0.0233527977079024,0.0164081979675718,GOOGL,9,2024,Low,-0.0020955474512272,44.71831711252431,-2.4006104677142615,159.27616218566897,158.38056794522268
2024-10-01,0.0014331448442244,-0.0244224037521155,0.0281707202757368,0.0124938561117689,GOOGL,10,2024,Low,0.0009464255123921,55.449700060250834,0.9068836104367939,162.62130760524585,163.68478824798228
2024-11-01,-0.0004556612272743,-0.0474484577072055,0.0398844355103564,0.0193944224706488,GOOGL,11,2024,Low,0.0014331448442244,56.952017969851866,2.4670064365924502,170.40250465393066,172.1886338847194
2024-12-01,0.0057269813262569,-0.0359226698035507,0.055881852574956,0.0227107514467898,GOOGL,12,2024,Medium,-0.0004556612272743,61.51918167211552,3.7433646178153595,177.77923918224516,181.30619121238078
2025-01-01,0.0038918587183882,-0.0419560122262782,0.0310555744346534,0.0171764312933659,GOOGL,1,2025,Low,0.0057269813262569,58.19762810505891,3.381334649328481,192.53849212646486,193.26936399086952
2025-02-01,-0.0092465779908853,-0.0729237178955275,0.0255926717184515,0.0213898861113642,GOOGL,2,2025,Medium,0.0038918587183882,41.506907191260154,-1.2228343858242,192.62733664261668,189.55374966732057
2025-03-01,-0.0042874251236974,-0.0487549518878848,0.0234117741326471,0.0221000481456169,GOOGL,3,2025,Medium,-0.0092465779908853,36.972441771867366,-5.449357226022961,172.76972757975258,169.41850366173952
2025-04-01,0.0016992533348513,-0.0402444748829963,0.0968210785148546,0.030584101452794,GOOGL,4,2025,Medium,-0.0042874251236974,42.87768740560639,-4.30249272003829,157.6733924502418,155.9673845235432
2024-05-01,-0.0006284130379151,-0.0160607002296476,0.0319553140821404,0.0110080841782047,AMZN,5,2024,Low,,52.58064876295448,1.25534916943243,182.85943208174274,183.46754283950702
2024-06-01,0.0049130132935727,-0.0232499669527879,0.0390147279990187,0.0154089517403339,AMZN,6,2024,Low,-0.0006284130379151,55.41411374727624,0.5969801569450734,183.29113191303455,183.92591714771487
2024-07-01,-0.0013781571211731,-0.0299340256500886,0.0290021948101644,0.0158397389092149,AMZN,7,2024,Low,0.0049130132935727,50.7120514566448,1.4068033044415464,191.37904555580835,191.2688026772018
2024-08-01,-0.0017596751047614,-0.0878470841762542,0.044032862819634,0.0266249633759472,AMZN,8,2024,Medium,-0.0013781571211731,42.23217178727619,-3.66149797684559,177.13647814663975,174.99358263784723
2024-09-01,0.0022898760059477,-0.0365394346073523,0.0276803182190448,0.0172250729758706,AMZN,9,2024,Low,-0.0017596751047614,57.572979541814334,1.6967828749572405,178.38350017547606,181.21036656502736
2024-10-01,0.0001186783214721,-0.0328438850795356,0.0250054277043616,0.0145634124182299,AMZN,10,2024,Low,0.0022898760059477,52.794037185777505,1.2769260409155043,186.88593580826472,186.7964298719359
2024-11-01,0.0057325169112774,-0.0419424782314408,0.0618562186525604,0.0236053225932516,AMZN,11,2024,Medium,0.0001186783214721,60.9653234519064,4.220367210360296,196.65289958953858,200.18802905880426
2024-12-01,0.0027128652660513,-0.0459874103599754,0.0293810729443444,0.0174362198794092,AMZN,12,2024,Low,0.0057325169112774,63.932624279391554,6.162132708050787,214.84497633434478,218.96940188972548
2025-01-01,0.0041028135273886,-0.0241641403508254,0.0256705167968958,0.0138659222695526,AMZN,1,2025,Low,0.0027128652660513,57.567390833848,2.7803362091889197,224.94630073547364,225.45384788503276
2025-02-01,-0.0057906770401692,-0.040530954487945,0.0195434227336934,0.0171179209822572,AMZN,2,2025,Low,0.0041028135273886,46.19462196645463,0.8548803453263675,231.3506307903089,229.95804886099486
2025-03-01,-0.0049859199772273,-0.0429082209150741,0.0359308269289737,0.021212000646606,AMZN,3,2025,Medium,-0.0057906770401692,35.6466963313763,-6.7456918413684654,209.06392894926526,203.98094034123508
2025-04-01,-0.0006395679770488,-0.0897912929848725,0.1197703152630624,0.0423897871119647,AMZN,4,2025,Medium,-0.0049859199772273,41.50982579841855,-6.291866584969212,188.4320712498256,185.05367334416272
2024-05-01,-0.0001899084181633,-0.0376163517800117,0.0665905079079254,0.0259708874946624,TSLA,5,2024,Medium,,53.01535197365583,2.0243497170192057,172.02359067743475,175.02371148304982
2024-06-01,0.0058222190960019,-0.0244424107197361,0.0529745981999238,0.0235164309398569,TSLA,6,2024,Medium,-0.0001899084181633,54.88964088357481,1.7573870314246651,177.85544758846885,179.16002286237278
2024-07-01,0.0085467722302456,-0.1233460458940369,0.1019727143535937,0.0512049622415074,TSLA,7,2024,High,0.0058222190960019,66.73959694716667,14.149249462578853,218.84409054842862,229.5524405764543
2024-08-01,-0.0030044269152913,-0.0655405965175744,0.0633627678888044,0.0368845130776759,TSLA,8,2024,Medium,0.0085467722302456,46.32036566947338,-2.7023445884165938,219.53731907931243,214.04324654609638
2024-09-01,0.0106266459654426,-0.0844593239607937,0.0735915556570718,0.0340443067504331,TSLA,9,2024,Medium,-0.0030044269152913,58.575440451439455,4.1565766520321885,219.8868760681152,225.58864068364423
2024-10-01,-0.0007068067773868,-0.087825107197193,0.2191903507029042,0.0544004941979319,TSLA,10,2024,High,0.0106266459654426,50.731957197863146,2.745320632592241,240.04889148214588,238.99856357606063
2024-11-01,0.017484534882286,-0.0614571707589285,0.1475103244422446,0.0510899560098389,TSLA,11,2024,High,-0.0007068067773868,66.10658628960746,19.476231991493954,273.8574995422363,294.47516894239203
2024-12-01,0.008333878673975,-0.0827949436951747,0.0735717422822457,0.0416890553940386,TSLA,12,2024,Medium,0.017484534882286,68.73062378464964,30.529747695774642,371.860024297805,391.4750815993018
2025-01-01,0.0006854326819144,-0.0608161593237648,0.0821556732820003,0.0356198848144448,TSLA,1,2025,Medium,0.008333878673975,50.59651915073944,7.317196073670013,417.39532341003417,410.8018593094197
2025-02-01,-0.0162086813916129,-0.0838955952220366,0.0577397168343194,0.0364653066601669,TSLA,2,2025,Medium,0.0006854326819144,36.98995957332016,-13.098799925351312,382.02202525891755,366.89705506005777
2025-03-01,-0.0041281103083777,-0.1542620682219512,0.1193358012680052,0.0590955444652046,TSLA,3,2025,High,-0.0162086813916129,35.08484384745279,-27.572573158315425,288.3364050728934,271.78502389986585
2025-04-01,0.0063113474749963,-0.1041978682681468,0.2268998983962453,0.0707874003722481,TSLA,4,2025,High,-0.0041281103083777,47.64631893664451,-8.08037834768347,255.08995303199404,255.97154753031623
2024-05-01,0.0137528951929442,-0.037666002587635,0.0931966594532665,0.0307014855284011,NVDA,5,2024,Medium,,54.591640184011155,-1.238818282156516,88.5988528511741,91.50027715380219
2024-06-01,0.0068443399079778,-0.0668404911581939,0.0675641475188599,0.0336304852078739,NVDA,6,2024,Medium,0.0137528951929442,68.56494632778625,7.33974339581755,112.59567706459448,118.53114735977856
2024-07-01,-0.0015115556203498,-0.070436348367472,0.1281209562539556,0.0449952167416032,NVDA,7,2024,Medium,0.0068443399079778,50.59812932241405,1.9768262749099108,125.4259932084517,123.95364572246854
2024-08-01,0.00172563632516,-0.0667405969572065,0.0653091415424442,0.0413707323135072,NVDA,8,2024,Medium,-0.0015115556203498,50.85629263186379,-0.8350816031706249,114.87750601335006,115.59332968318449
2024-09-01,0.001489724065632,-0.0952500957345541,0.0814986976710563,0.036101208192604,NVDA,9,2024,Medium,0.00172563632516,49.078451215193795,-0.610077307341004,117.18238986968996,115.8512874400604
2024-10-01,0.0041889438907413,-0.0472225663139626,0.0413768827316034,0.0252336766702775,NVDA,10,2024,Medium,0.001489724065632,62.283167396607844,4.119446368405609,125.91079454836638,129.89343713013253
2024-11-01,0.0023115794880794,-0.041775172561195,0.0489476001895596,0.024462935166438,NVDA,11,2024,Medium,0.0041889438907413,56.113804873077285,3.264078378941252,140.9418731498718,141.73318446615173
2024-12-01,-0.0011718172689549,-0.0269431846103022,0.036896813112029,0.0209580715994805,NVDA,12,2024,Medium,0.0023115794880794,47.67747861667422,-0.5875938247762579,139.84782093593054,138.24677338047627
2025-01-01,-0.0041333347829449,-0.169681648092358,0.0892587285740997,0.0537027288465223,NVDA,1,2025,High,-0.0011718172689549,49.06409661185067,-0.35465513958704237,137.35851472854614,137.3261791627172
2025-02-01,0.0026472918216078,-0.0847806085826956,0.052085935781279,0.0341315235499704,NVDA,2,2025,Medium,-0.0041333347829449,48.560977964689116,-1.5741859672866354,131.00774118523847,130.58014231189887
2025-03-01,-0.006068020473895,-0.0869356403930415,0.064275842425467,0.0372031766840752,NVDA,3,2025,Medium,0.0026472918216078,42.26993299656078,-3.9230278488578487,122.23924349830266,118.90035583285598
2025-04-01,0.0017383569925913,-0.0780655249060835,0.187227395720916,0.0574232493935452,NVDA,4,2025,High,-0.006068020473895,43.652945870746585,-3.7532037498763255,109.52154379345123,107.50469147821754
2024-05-01,0.0030013572178405,-0.0172571141580439,0.0303566151054692,0.0138508507702358,META,5,2024,Low,,50.96584057645512,0.0009974939428461353,467.9785789489746,465.2271293334113
2024-06-01,0.0042285836918495,-0.0295249677559938,0.0378834272607515,0.015462859913011,META,6,2024,Low,0.0030013572178405,61.9108987251137,7.440328995430559,482.31972592002467,489.2326574203765
2024-07-01,-0.0023610605082768,-0.0567591173824867,0.0587299618670431,0.0275675350541165,META,7,2024,Medium,0.0042285836918495,48.746720919745286,1.267217698649879,502.89124700372867,498.18773655948223
2024-08-01,0.0044456245841486,-0.0254229691694142,0.0482488603927835,0.0201808733583509,META,8,2024,Medium,-0.0023610605082768,56.87544784239049,5.030808540238522,494.6554883089932,503.50528130080454
2024-09-01,0.0048385085077108,-0.0320977296372613,0.0393158598956384,0.0146385876228968,META,9,2024,Low,0.0044456245841486,60.87282614753334,7.03197543035819,522.6996230316162,526.4214835303167
2024-10-01,-0.0002449821495967,-0.0409258665419235,0.0261521013268615,0.0161420921352213,META,10,2024,Low,0.0048385085077108,62.56521799638053,12.477227702688468,568.9912026446799,574.7966904046644
2024-11-01,0.0006986326306776,-0.039988902741042,0.03435023169234,0.0150718949096775,META,11,2024,Low,-0.0002449821495967,49.125405278198485,0.837264255851386,574.6693032836914,572.5264351978561
2024-12-01,0.0011212343042939,-0.0359195430638062,0.035119680642609,0.0185652276788354,META,12,2024,Low,0.0006986326306776,58.421298597272695,8.500540265146757,591.8991069975353,599.7043754091446
2025-01-01,0.0083302190052512,-0.0231453642390756,0.0422903793824915,0.0176006252299898,META,1,2025,Low,0.0011212343042939,59.44831793395929,7.304051078069364,610.6398867797851,616.0350119685088
2025-02-01,-0.0015158591749535,-0.0275564723171062,0.0246387940802228,0.0151994944616205,META,2,2025,Low,0.0083302190052512,66.03700765678565,21.4218347794472,676.7455036364104,690.6418419359596
2025-03-01,-0.0066328963357253,-0.0466782779627539,0.0379035229952831,0.0266477163233219,META,3,2025,Medium,-0.0015158591749535,38.81938083372342,-14.569818236861817,650.0191480364118,630.0719448137883
2025-04-01,-0.0012635497426201,-0.0895826523979187,0.1475560887902771,0.0475916194613326,META,4,2025,Medium,-0.0066328963357253,39.835682416943435,-23.91127671817062,564.6091278076171,550.1350812359093
2024-05-01,0.0027032741226208,-0.0449728632734386,0.020338974494636,0.0143380712140418,JPM,5,2024,Low,,44.47148802625102,-5.089862612522719,189.12638095508922,191.27992130188738
2024-06-01,-3.199095532245201e-05,-0.0263012598464982,0.0155143715431578,0.0116210802516345,JPM,6,2024,Low,0.0027032741226208,47.528890116321556,-0.8941002896659965,193.96069869995117,193.25133082544886
2024-07-01,0.0026533117183631,-0.0317702169519338,0.0249341364292254,0.0137093805187718,JPM,7,2024,Low,-3.199095532245201e-05,61.472535764999996,2.6661791225225615,199.61387297890403,202.39476114121143
2024-08-01,0.00260259912037,-0.0424120666946449,0.0279117781129711,0.0148083263743993,JPM,8,2024,Low,0.0026533117183631,56.80227973724422,1.455538098119012,205.1763522755016,205.9650762600182
2024-09-01,-0.0030722464167397,-0.0518887983210235,0.0204743889082268,0.0159817244968421,JPM,9,2024,Low,0.00260259912037,48.21161961934285,0.45214643509901153,210.65379596710204,209.3894646293934
2024-10-01,0.0025901856117555,-0.0181162979305526,0.0443994588190597,0.0144780217577095,JPM,10,2024,Low,-0.0030722464167397,59.60823903148477,1.9233199434561925,210.25707845273226,213.01013783628866
2024-11-01,0.0062926939517229,-0.0432283389365615,0.1154454380017084,0.02880402957298,JPM,11,2024,Medium,0.0025901856117555,65.08300764114838,5.647893445046458,227.52945545196536,231.74498442911562
2024-12-01,-0.0018802988787241,-0.0335207224196622,0.0199176077593301,0.0117317636625403,JPM,12,2024,Low,0.0062926939517229,51.69872943744568,2.2204204856918777,240.8751295907157,239.73260577220853
2025-01-01,0.0057611785956333,-0.0134084993998568,0.0197195728321315,0.009224426375331,JPM,1,2025,Low,-0.0018802988787241,66.92566228932574,3.663439107887355,242.486999168396,246.89735485739092
2025-02-01,-0.0004099833985597,-0.0445837993228175,0.0239248515022136,0.015447871760362,JPM,2,2025,Low,0.0057611785956333,63.12084220109347,5.58316299484715,264.8789457622327,267.08453848803936
2025-03-01,-0.0034309059179423,-0.0415221376732407,0.0321950139987807,0.0192792630943557,JPM,3,2025,Low,-0.0004099833985597,38.35376874932213,-5.201803830809145,251.6649570283436,245.59051867650157
2025-04-01,0.0006962573125323,-0.0748383524402178,0.0805551787432055,0.0334274410437728,JPM,4,2025,Medium,-0.0034309059179423,46.57770985362775,-3.2948080625338823,235.08286129179456,234.62748586961789
2024-05-01,0.0010250822077538,-0.0127870615985781,0.015568607870686,0.0078952954106034,V,5,2024,Low,,51.40237714108634,0.4113785824403067,271.706874778054,272.45384640421
2024-06-01,-0.0019130701564241,-0.02562124597823,0.0116952974126163,0.0103476101070541,V,6,2024,Low,0.0010250822077538,48.118165372510404,-0.35214630808203956,272.2702295403731,271.58609752620794
2024-07-01,0.0006426425444057,-0.0401071300416518,0.0225427325188729,0.0137955386090694,V,7,2024,Low,-0.0019130701564241,43.67685347745942,-2.009640800488303,266.751204958829,265.0453893464272
2024-08-01,0.0019502070980659,-0.0380373072775008,0.0216740124953096,0.011389083331532,V,8,2024,Low,0.0006426425444057,52.7161707220014,-0.5871336951517957,261.38381659767845,262.06910891117326
2024-09-01,-0.0001377354463518,-0.0549145561231572,0.0223357839129689,0.0157055760458739,V,9,2024,Low,0.0019502070980659,63.72306658862773,4.22583266644138,274.65528633117674,277.95962864771195
2024-10-01,0.0023542388442914,-0.014895779764544,0.0294675549995084,0.0109761727171773,V,10,2024,Low,-0.0001377354463518,54.46754315626933,1.1475400157129243,278.7259173185929,278.9063753822117
2024-11-01,0.0043445443820174,-0.01430175948619,0.0481093739850604,0.0120351020207281,V,11,2024,Low,0.0023542388442914,71.06729978269355,6.313348120994595,293.8146739196777,299.2475177004438
2024-12-01,0.0001927828491553,-0.0267671764915367,0.0164633508078517,0.0100044541776064,V,12,2024,Low,0.0043445443820174,60.2819759181879,4.138934518649824,311.200269644601,312.07016124220183
2025-01-01,0.0039689286091459,-0.0156429833186307,0.0232618176940628,0.0095846740271695,V,1,2025,Low,0.0001927828491553,60.212224914873914,2.5215964396215353,315.25951820373535,316.91795548449403
2025-02-01,0.0032541528238001,-0.0133434851775816,0.0195929370423924,0.0086535176677625,V,2,2025,Low,0.0039689286091459,74.05716202205,8.339227763308994,338.1207441631116,344.34416064661144
2025-03-01,-0.001524894217791,-0.0273514680427934,0.0244592520803146,0.0151623300523693,V,3,2025,Low,0.0032541528238001,48.56421685812605,0.6674803543774682,346.7603480021159,343.89237861945026
2025-04-01,-0.0002767319565571,-0.0773741109476773,0.078372828864641,0.0290415870750249,V,4,2025,Medium,-0.001524894217791,46.8847857979834,-2.4712204936680755,334.7915334065755,333.3249644534383
2024-05-01,-0.001005720768675,-0.0247557672235094,0.0149430778503296,0.0104707429437375,JNJ,5,2024,Low,,41.279983623103014,-3.711300181776375,144.4909890608354,145.21652056156756
2024-06-01,-0.0001614168602147,-0.0129425410806225,0.0146239945702071,0.006794697651793,JNJ,6,2024,Low,-0.001005720768675,44.051398740001765,-1.2926113527277234,144.26103748522306,143.6319690943592
2024-07-01,0.0035948611631697,-0.0215706520144548,0.0368849843081469,0.0138903309097648,JNJ,7,2024,Low,-0.0001614168602147,59.223099860181975,0.9140198491135707,145.05117461464621,146.56098539654306
2024-08-01,0.0026361253190101,-0.0176069940680279,0.0210252095140428,0.0090572538902588,JNJ,8,2024,Low,0.0035948611631697,61.53153930479085,2.413925010149892,154.91229941628197,156.09814356763448
2024-09-01,-0.0011288750521169,-0.0152945380765128,0.0135661594444167,0.0078490314453238,JNJ,9,2024,Low,0.0026361253190101,57.464624196026406,1.8425382883828731,161.0771131896973,161.83004842035643
2024-10-01,-0.0005631831942633,-0.0170464427442851,0.0154702833744895,0.0080341102287531,JNJ,10,2024,Low,-0.0011288750521169,48.50900921459396,-0.138287597293607,159.94389771171237,159.66458227454507
2024-11-01,-0.0011091439924443,-0.0154797451983179,0.0156096571070216,0.0080869322197103,JNJ,11,2024,Low,-0.0005631831942633,37.426499893704964,-1.6482647661469898,156.4027764892578,154.69632290500294
2024-12-01,-0.0032569204774326,-0.0188922561702321,0.0177962213489433,0.0093179463978071,JNJ,12,2024,Low,-0.0011091439924443,33.01749866849455,-2.209849195588517,149.63163383120582,148.15371252226865
2025-01-01,0.0026484889257065,-0.027080556717537,0.0413430834583561,0.0150829565536997,JNJ,1,2025,Low,-0.0032569204774326,48.93718837073184,-0.9031769532061815,144.18108379364014,144.67223124171437
2025-02-01,0.0047490818604075,-0.0181226718839372,0.0187108445299866,0.0097226498106413,JNJ,2,2025,Low,0.0026484889257065,66.84798300681271,2.6352649776827826,151.1125009235583,153.73371257676968
2025-03-01,0.0002711331965813,-0.0181478023378717,0.0136952760169883,0.0085703658154944,JNJ,3,2025,Low,0.0047490818604075,60.01808907422277,2.7603145289923625,162.58591791788737,163.45619802653405
2025-04-01,-0.0025566341120937,-0.0759165256627185,0.0287075611247777,0.0229322629448736,JNJ,4,2025,Medium,0.0002711331965813,43.73806918721834,-1.5050166731076873,158.15600117274693,156.387103137814
